url,review_text,star
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"古書で買った本を何度となく読み返しました。私も10年かけて国内の鉄道・軌道(鉄道要覧ベース)を全線走破しましたが、やはり北海道のローカル線(この本などにも色々と出てきます)等は高校生くらいならまだ間に合ったのに、もう少しテツ趣味に早く目覚めていれば……と悔やんだものです。
宮脇俊三さんの本は全集でも買いましたし、他にも良書はありますが、最初に読んだこのデビュー作が今でも一番好きですね。素晴らしい一冊ですね。",5.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"宮脇俊三氏といえば、鉄道紀行作家の草分け的存在であり、
それまではあまり確立していなかったこのジャンルを手がけ、
すっかり定着させてしまったという点では、実に貴重な作家の一人だと思います。
もともと出版社の編集業務などを担当したことがあるらしく、
一方で旅行の趣味が高じたためもあり、国鉄時代のローカル線を中心に、
何かテーマ性を持たせて乗り歩き、スタンプや硬券入場券といった類の記念物にも目配せをするなど、
週末小旅行など旅を楽しくするヒントに満ちた本としておすすめです。

80年代といえば、あたかもディスカバー・ジャパンなるキャンペーンが開催され、
「いい日旅立ち」などがテーマソングとして各地で流れていたように思います。
あのころはどちらかといえば、テレビがお茶の間に浸透しはじめ、
いろいろな場面で一大流行が生まれやすい雰囲気があったせいか、
書物にしても、文房具など学用品にしても、音楽にしても、
流行りすたりが割とはっきりしていたようで、鉄道マニアによる乗り歩きもあのころブームになったと考えられます。
因みに、今流行の路線バスによる食べ歩きなどもその延長線上にあるのでしょうか。

旅行に関して、安・近・短の効用がもてはやされたのもあのころのことですが、
実に宮脇氏のこの本をみていると、住んでいる場所から遠方へ出てさえも、
遠くにいる感覚はあまりせず、むしろ近場を散策している錯覚をさえおぼえるものです。
それだけ氏の旅行感覚が地元に密着しているためでしょうが、
そのへんは見習いたいものですね。

この本を片手に（小学生当時住んでいた）九州各地を旅したことを懐かしく思いますが、
もっとも感動した体験は、86年3月いっぱい（つまり85年度末）で廃止が決まっていた、
国鉄勝田線（吉塚-筑前勝田）の最終列車に乗りに行った際、記念乗車券とともに、
ボタ山から採取された鉱石に「ありがとう、さようなら勝田線」と印字された記念品をもらったことでした。
………
あれから30年が経ち、久しぶりに九州を訪ね、勝田線跡地を歩いてみたのですが、
ちょうど福岡県宇美町(勝田線宇美駅と香椎線宇美駅は140メートル離れていた！）と志免町の境目に沿って遊歩道が伸びていました。
あたりには古墳も点在する一帯ですが、そのひとつにのぼり、ぐるりと見渡すと、
炭鉱が活発だったころと比べると、街並みもずいぶんと近代化したなあ、と感慨深く、
しばらく周辺を散歩したあと、博多駅そばで少し飲んで宿に帰りました。
そんな思い出の1冊として、ルポルタージュなどに興味の向きにおすすめです。
また、逝去された氏のご冥福をお祈りします。",5.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,結構まえに発刊された文庫なので、それなりによれて古さを醸し出していました。,3.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"鉄道紀行作家・宮脇俊三さんの処女作であるこの本は
宮脇さんの、鉄道に対する思いのたけをギュッと閉じ込めた紀行文です。
出版社で編集等に携わっていたとはいえ、最初に上梓した本とは思えないほど
素晴らしい紀行文です。

そもそも、国鉄、現在のJR鉄道全てを完乗しようという考えが飛びぬけており
さらに、愛読書である時刻表を駆使して、縦横無尽に全国の鉄道を乗りまわる様は
マニアの心をくすぶり、そして旅先で出会う人や風景の観察眼に
多くの方が旅情をそそられると思うのです。
また、飄々とした文章の中に、時にユーモアが、時に厳しい言葉が盛り込まれ
ぐいぐいと宮脇紀行に惹きこまれてしまいます。

宮脇さんが亡くなられてから、早10年が過ぎようとしています。
この本に掲載された路線の多くがすでに廃線と化しており
時の過ぎる早さが感じられます。
往時の鉄道路線の情景を思い浮かべつつ
明日もまた、通勤途中の清涼剤として読んでみたいと思います。",5.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"1970年代の国鉄全線完乗記です。宮脇氏の処女作でもあります。

本書で特筆すべきは、単なる「鉄道」旅行作品ではないということです。
彼は鉄道車両よりは、予定を立てて目的地へ移動し、その地域について
よりよく知ることに興味を持っているように思えます。
実際、クハ103系500番代などという業界用語?は登場しません。笑

路線だけでなくその背景にある沿線地域の気候、歴史や産業について延べられた箇所が多くあります。
それでいて知識を鼻にかける嫌味な態度が全く感じられないのが不思議です。
このあたり、中央公論社の編集長を務められた筆者の豊富な教養と文才がうかがえます。

まとめると、鉄道で味付けした旅行記、といった形容が適切でしょうか。
旅そのものに重点が置かれ、読者を鉄道マニアに限定する作品でないことは確かです。

余談になりますが、巻末に昭和55年の国鉄路線図がついています。
同時代の小説などで鉄道シーンが出てきたら、
大まかな舞台地域を把握できることがあるので便利です。",5.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"本書は、宮脇俊三氏のデビュー作で、国鉄全線完乗記である。

「国鉄」後に生まれた人がJRで活躍するくらい昔のことなので付け加えると、2万キロとは、当時（1977年）の国鉄全線の2万795.4キロのことで、それを完乗した宮脇氏の楽しく愉快な奮闘記である。

楽しく、愉快な、と書いては宮脇氏に失礼かもしれない。

というのも、本書執筆前の未乗区間が106区間、1879.4キロ。

国鉄全線を完乗するには

『A寝台を奮発して翌日六〇キロばかりの未乗線区を片づけても、国鉄全線の〇・三パーセントにしかならない。金と時間のかかることなのである。』

具体例として、小松島線、牟岐線、能登線、富山港線を乗りつぶすのに、

『寝台で横になったら、もう大宮到着を知らせる車内放送で眼をさました。富山のつぎが大宮のようであった。いったん家に帰って朝風呂に入り、さっそく計算してみると、四線区一八・三キロに乗るために二、一三三キロの旅をしたことがわかった。』

というように壮大な非効率と苦労を甘受せなければならないからだ。

しかしその苦労も、宮脇氏の筆にかかっては楽しく、愉快なものに思えてしまう。 ちょっと長いが引用すると、

『上野発２０時５１分の信越線回り福井行急行「越前」は１４番線に入っている。最後尾に荷物車、つぎがＡ寝台車、Ｂ寝台車二両、グリーン車、普通車五両という古めかしい編成で、ブルートレインや五八三系という寝台兼用特急ばかりになった現在では見劣りがするが、そのかわり、いかにもこれから夜道を行くぞといった風情がある。

急行「越前」は２０時５１分を待ちかねたように発車した。今夜は付き合ってくれた人たちとかなりお酒をのんだので寝台車ではもうのまない。あすは４時５０分着の富山で降りるから早く寝たほうがよいのだが、あいにく私の寝台は右側にある。右側にあるからつぎつぎにすれちがう上り列車が見えてしまう。見えれば、それらがダイヤどおりに走っているかどうか気になる。

時刻表を開いて窓外を眺めながら現物と照合するのは楽しい作業である。ダイヤどおりならあと三〇秒以内にすれちがうはずだぞ、と緊張していると、ぷわあーという警笛とともに窓外を走り去る。気持ちのいいものである。』

私もこの気持ちはよくわかる。宮脇俊三氏は今でいう乗り鉄だったのだと思う。

そんな乗り鉄の気持ちをくすぐる乗車記録がユーモアとペーソスを感じさせる文章でつづられている。

ところで、本書が発売された1977年は国鉄は毎年巨額の赤字を出して経営問題がのっぴきならない状態であった。

毎年のように運賃の値上げがあり、1978年10月のダイヤ改正では初めて列車キロ削減が行われた。

本書で取り上げられている路線は75線区（富山港線の重複含む）のうち、52線区は廃止や第3セクターに移管され、今ではJRとしては営業していない。

しかし、今では廃止されてしまった、「美幸線」、「名寄本線」、「黒石線」、「日中線」、「赤谷線」、「神岡線」、「清水港線」、「宮之城線」、「妻線」などの乗車記録を本書で読むだけでも、国鉄は経営的には赤字であったが乗り鉄にとっては豊かな時代だったのではないかと、感じてしまう。

Wikipediaを見ていたら、宮脇俊三氏の命日が今日（2月26日）だと知った。

今宵、宮脇俊三氏の愛読書であった時刻表片手に、私も旅に出よう。",5.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"30年以上前に単行本を購入して何回も熟読した本を再び文庫で読むほどこの作品は魅力に溢れています。「乗りつぶし」「国鉄全線完乗」という言葉や意味合いも全て、本書が出版され、評判になってから一般的に語られるようになりました。

私も当時よくローカル線を旅しましたし、鉄道ジャーナルを読んでは未知なる地域に夢を馳せていた頃ですから、宮脇俊三さんの登場は衝撃でした。

本書にはもう廃線になって乗れなくなったローカル線が一杯登場します。旧国鉄時代の車両や駅舎の状況は今や貴重なルポとなりました。そして日本全国にこんな場所があったのか、という素朴な感慨もまた本書の読後感の一つです。「自分自身のために国鉄の完全乗車を目指す」という意味合いが本文の中で書かれています。誰に認めてもらうわけでもなく、淡々と好きなことに邁進した宮脇さんに羨望の念を抱かずにはいられません。それゆえ、現在でも多くのファンが支持しているわけですが。

「乗りつぶし」の過程が、これほど素敵なノンフィクションへと昇華するのは筆者の飄々とした人柄を感じさせる文章にあります。気取らず、自分の考えを押し付けず、どこか諧謔的で、しっかりとユーモアを込めて、一人語りのような文章が実に味わい深いです。中央公論社の名編集長なのは十分理解できます。その人柄とこれだけの名文の使い手ですから、作家への転身もまた必然だったのでしょう。その契機に本書がなったわけで、多くの点で非常に意味のある出版だったということになります。

鉄道紀行というジャンルの確立もまた宮脇さんの功績ですし、それに続く作家が育たないのもまた宮脇さんの偉大さの裏返しです。すでに鬼籍に入られたため、新作が読めないこともあり、書かれた文章を再読しながら、この世界に浸っています。",5.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"正月に実家に帰省した際、本棚に並んでいる宮脇氏の文庫本を数冊持ち帰ってきた。本書に出会ったのは昭和59年。私が高校生の時である。この『時刻表２万キロ』を読み終わった後に、無性にローカル線に乗りたくなり、当時発売されたばかりだった、国鉄の「青春１８切符」を購入し、全国のローカル線の旅に出発したことを思い出した。

昨日、既に黄ばんだ初版の本書を再び読み終えた。宮脇氏がいかに「鉄道旅」を愛し、偏狂ともいえる情熱をもって歯抜けのジグソーパズルとも言える未乗の全国各地のローカル線を乗りつぶしていったのか、同じように家庭を持ち、仕事に束縛される日々を送る年齢になって、あらためて彼の偉業に感嘆した。それは、ＴＶ番組でお膳立てされた、車窓風景・鉄道旅ではない、一人黙々と時刻表と取っ組み合いながら、自分の立てたプランのすばらしさに満悦してしまう旅である。

「一人旅」という言葉に、何か心を惹かれる方、是非読んでみてください。",5.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"この本のおもしろさは周知の通りで、それをいちいち述べる必要は全くないのだが、当時の安定した身分を捨ててまで宮脇さんはよくぞ書いてくれたな、とあらためて思う。若くはない。事の成否によっては元名編集者の信用までもが問われる。並々ならぬ決意を要したはずだ。一世一代の大勝負に打って出たと言っていいだろう。
しかし、フトコロには秘蔵のテーマ「時刻表2万キロ」を温めている。危険を冒してでも世に問うてみたい、という衝動が心を突き動かしたに違いない。事実それだけの価値がこの本には存在する。
決断は正しかった。果たして「2万キロ」は大ブレイク、その後に陸続と発表された作品は我々ファンを魅了し、確固たる世界を築き上げたのだった。
のちの作品の、相当に垢抜けした高級な文章と比較すれば「2万キロ」はこだわりが強くてやや未熟だ、との見方もあるようだが、私はむしろ趣味人らしい真っすぐで透明なアマチュアリズムをそこに感じるのであり、時間も労力も所持金も顧みず、純粋に趣味にのめり込む一途な姿が本書のさわやかな隠し味になっていると思う。
もしかしたら「時刻表2万キロ」こそが本当に楽しんで書かれた唯一の作品だったのではなかろうか。それゆえに私は「2万キロ」に登場する、きわめて純粋な宮脇さんに親しみと安らぎを最も感じるのである。
列車に乗る。ふと、となりで静かに窓外を見ている紳士がいる。宮脇さんのそんな姿を偲びながら読んでみよう。",5.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"我が国の文学に“鉄道紀行”ジャンルを確立し、各界の実の多くの方々から称賛の声を集め、多くのコドモと子供心を持ったオトナの胸をアツくさせた、今は亡き宮脇先生のこれがデビュー作です。

小学５年時に河出書房新社刊ハードカバーを購入して全文暗記するほどに読み返し、その後も無性に読み返したくなる度に文庫本（複数の出版社から刊行されています）を買い直して、私にとってこれが４回目の購入になります。

良いんです…何度読んでも…

血筋も学歴も超一流、天下の「中央公論」編集長として鳴らし、北杜夫先生を世に出したスゴ腕の筈なのに、この本の中の宮脇先生はどこかショボくれた酒好きオヂとして描かれ、鉄道関連以外にも幅広く深い教養が無いと書けないエピソードとかさり気無い風光明媚描写とか抑制の利いた諧謔とか…とにかく全てがサラリと嫌味が無いんですよ。
全ての文章が、思い入れ力一杯に長々書くのではなく、簡潔を旨としているのは、長年“文章を世に届けること”を生業とされていた宮脇先生の“読み手を退屈させてはイケない”哲学に基づくセンスかと理解しています。
簡潔な文章は、かといって物足りないでは無く、行間行間に…人それぞれ…年齢とか人生経験とか…自身の旅の思い出とか…読み返す度にまた異なった情景を心に招き入れます。

初刊時１１歳だった私は４３歳となり、この本で描かれた線区の多くが失われて“廃線跡探訪”対象となりました。年を経てまた本書を読み返し、行間から読み感ずる情景も随分変化しました。
そして…だからこそ…これから初めて本書を手に取る若い方へ断言させて欲しいことがあるのです。

これぞ　この１冊こそ　日本の鉄道紀行文の最高峰です

迷わず買って下さい",5.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,"この作品は、2003年2月に惜しくも逝去なされた日本を代表する鉄道紀行作家、宮脇俊三氏の処女作である。

自分が初めて触れた宮脇作品でもあるが、読むやいなや「こんな本があったのか」と思わせられるほどのめり込んでいくこととなった。国鉄全線完乗を目指し、北海道から九州に至るまで日本各地を旅する。その多くは、白糠線・美幸線・小松島線・添田線･････今やその殆どが廃止となっているローカル支線であり、だからこそ健在であった時代の「様子」が窺え、そういった「歴史的資料」としての面も「紀行文」に加えて楽しめるものである。宮脇氏の作品には、そういった「追加的価値」も多くうかがうことができる。さらに風景と列車内の様子を表した描写は、臨場感をかもし出してくれるほどであった。

これに続く作品の「最長片道切符の旅」とあわせ、テレビ局の企画でもその形態の旅行が近頃取り上げられたが、それは両作品がよほど素晴らしかったことの表れといえるのではないだろうか。今から約30年前、まだ「国鉄」の分割民営化が取りざたされる前の時代の鉄道と日本の風土の様子を、ぜひ楽しんで欲しい。",5.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,"私も鉄道旅行は大好きですが、宮脇さんのように、全国すべての路線を制覇しようなどと考えたことはありません。国鉄を完全乗車しようという、この、一見ばかばかしい、時間と体力の無駄な消費行為なのに、彼はこのテーマに、とてもまじめに取り組んで、完全乗車を果たしています。
旅行は、決して大きな感動を与えてくれるような趣味ではないかもしれませんが、小さな喜びの積み重ねこそが旅行の醍醐味かもしれません。この本はそんなことを私に気づかせてくれました。",5.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,国内に2万800キロある国鉄(現JR)の路線を全て制覇してしまおうという、作者：宮脇俊三。金曜日の仕事を終えて、夜行や飛行機で現地まで行き、目的の路線に乗るということをくり返す。その鉄道乗車記録には、今では姿を消しつつある寝台車や食堂車などが登場し、ゆったりとした時間が流れ、当時の様子を知ることができる、歴史的な手記。,3.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,実は著者は中央公論社の常務まで務め、名編集者として鳴らした人。けれど、本書を貫く筆致はどこまでも静かで淡々としており、フツーのサラリーマンがささやかな夢を実現する情景として描かれている。だからいつどこで、だれが手にとっても楽しめるのである。四半世紀以上経った今でも古びない凄さ。宮脇さんが身罷った後だから、もう堂々と言ってよかろう。「宮脇俊三は内田百■（門構えに月）を超える、日本近代史上至高の紀行作家である」,5.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,"題名を見て、この作品を単なる鉄道マニアの戯言と思って通り過ぎてしまうと大変残念である。
時刻表をたどって計画を立てるところはマニアならではという感もあるが、その辺に嫌味を感じないところが他の鉄道のライターとは大きく一線を画すところだ。
文学作品として鉄道マニア以外でも楽しく読めるのであるが、鉄道好きが読むと何気ないちょっとした一言が琴線に触れ、ニヤリとしてしまうのであった。",5.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,"鉄道紀行作家という一ジャンルを確立した宮脇氏のデビュー作であり、その後の一連の作品と比べても、時刻表、鉄道ダイヤ、駅名などに対する思い入れは最も濃く現れている。
複雑な乗り継ぎプランを実行し、列車運用の舞台裏を時刻表から読み解き、普通の人には何気なく思える駅名標に深い感銘を覚える。限られた日程での国鉄全線完乗の計画を実行するため、宿探しに苦労してラブホテルに泊まり、タクシーで列車を追いかける姿は微苦笑を誘う。
氏の後年の作品には、マニアックな記述は少なくなって本書と比べるとソフトになっており、鉄道ファンでない者にとっては読みやすいのかもしれないが、時刻表への熱意とこだわりの強さに関しては、本書はまさに著者の真骨頂が濃縮された一作であるといえる。",5.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,"本書はひたすら国鉄（現JR）を乗りつくすという内容の本であるが、筆者の筆致が大変に趣深く、宮脇ワールドに引き込まれること間違い無しの本である。「鉄道に乗る」ということに主眼を置いているため、わざわざ夜行を乗り継いで遠出したにもかかわらず、目的の駅に20分滞在してすぐに折り返し電車に乗る、なんてこともざらであるが、そこは趣味の世界と考えると、「馬鹿らしいな」と思いながらもそのような旅行をひたすら敢行する宮脇氏には羨望すら覚える。
宮脇氏はもう御逝去なされているが、彼の代表作である本作を読んで、あなたも宮脇ワールドに飛び込んでみてはいかがだろうか。なかなか実行する時間も労力も無くても、本の世界であなたは日本中を旅できる。満足することは間違いない。",5.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,"ã""ã®è'-ä½ãæ¸ããã1970å¹'ä»£å¾åãå½éã¯çµåã«ããã¹ãæ¨©ã¹ããå¤±æ-ã«çµãã£ãã""ã¨ãå¦å®ã«ç¤ºã-ãããã«åºå¹¹äº¤éã®åº§ããæ»'ãè½ã¡ã¦ããã""ã¨ãæç½ã¨ãªããç'10å¹'å¾ã®åå²æ°'å-¶å-ã«è³ãæ-é½ã®ä¸æ­©ã'æ­©ã¿å§ãããããã-ãè·¯ç·ã®ä¸­ã§ãç¹ã«å©ç""¨ã®å°'ãªãã£ãï¼ä¸»ã¨ã-ã¦ï¼å»å°ã®ã­ã¼ã«ã«ç·ï¼ãã®ã»ã¨ã""ã©ã¯ç¾å¨å»æ­¢ããã¦ããï¼ã'ãå¤å¿ãªä»äºã®åé-""ã'ç¸«ã£ã¦å...¨ç·ã«ä¹-è»ããã¨ããä½è...ã®è©¦ã¿ã¯ãæ¬æ¥æå»è¡¨ã'é§ä½¿ã-ãã²ã¼ã çãªãã®ã ãï¼ããã""éé""å¥½ãã«ã¯ããã-ãé¨åã®æåã«æ¹ãããã""ã¨ãäºå®ã ãï¼ãã­ã¼ã«ã«ç·ã®ã²ãªã³ãå...æ¯ã»å-è»ã¨ãç®çå°ã®ã­ã¼ã«ã«ç·ã«ãã©ãçãã¾ã§ã®é£è¡æ©ãæ-°å¹¹ç·ã¨ãã£ããã¤ãã¯ãã­ã¸ã¼ãªä¹-ãç©ã¨ã®è½å·®ãå¼·èª¿ãããã""ã¨ã«ãã£ã¦ãèª­è...ã«ããã®ã®ããããã'æãããããã""ãã!-ãèå°è¨­å®ã¯è'-è...ãæå³ããã-ãªãã«é-¢ããããå·ç«¯åº·æãä¿ç""°ä¸ééçãªæ°-åã'å¼ãç¶ãã§ããã¨ããããï¼å½""æã®å½éã®CMã®ä¸»é¡æ­ãããæ-¥æ-...ç«ã¡ãã'æ­ã£ã¦ããå±±å£ç¾æµãå·ç«¯åä½æ ç""»ã®ä¸»æ¼""ã'è¤æ°å¤ãã¦ããã""ã¨ããå½""æã®ã""ãã-ãæ°-åã®é¸æã«ç¬¦åã-ã¦ããï¼ãæçµç« ã§é-éã-ãã°ããã®æ-°ç·ã§ç¥ãã®äººã®æ³¢ã«å·»ãè¾¼ã¾ãã¦ãè'-è...ãæ­£ç'ã«ã¨ã¾ã©ãã®å¿æ...ã'è¿°ã¹ã¦ããã""ã¨ããããã""ã®ç¹ã¯è£ä»ã'ãããã
ãã£ã¨ããããã-ãæ...æã«éåº¦ã«æµãããã«æ·¡ã...ã¨ã-ãèªãå£ã'ä¿ã¤ç­èª¿ã¯ãä»æ-¥ã«ããã¦ãåèª­ã«èãããã¨ãã»ã¼ã¨ã-ã¦ã®ä¾¡å¤ã'å¤±ã£ã¦ããªãã",4.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,"趣味といえば人それぞれでしょうが、私はこの本で、鉄道旅行の魅力にとりつかれてしまい、全国制覇を目指してしまいました。そして、１０年がかりで果たしたのです。
味のある、本当に素晴らしい内容で、宮脇さん独特のユーモアもたのしめます。",4.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,"数え切れないくらい繰り返し読んだが、全く飽きることなき大傑作である。
聖書に感想文がないのと同様、この本は鉄道趣味のバイブルであり、一介の感想を
述べることすらおこがましい。
「鉄道旅行が好き」といいながらこの本を読んだことがないのは
キリスト教信者が「聖書」を読んだことがないのと同じであると断言できる。",5.0
https://www.amazon.co.jp/product-reviews/4309470017/ref=cm_cr_arp_d_paging_btm_next_4?pageNumber=4,"1978年に発表され、日本ノンフィクション賞を受賞した作品。
それまで日の当たらない存在であった鉄道ファン、なかでも乗りつぶしファンを世間に認めさせた一冊として知られている。
国鉄の旅客路線の全てを乗りつぶすという奇特な体験を綴ったものだが、鉄道文学として最高級の水準に達している。目的なく鉄道に乗ること。厳密に言えば、鉄道に乗ることを目的として鉄道に乗る。この無目的さが良い。乗り慣れた車内を違った目で見るきっかけを与えてくれる。
しかし、処女作ということもあり、完成度の高さはもうひとつ。宮脇ワールドへの入り口となる作品ではあるが、代表作とするには欠点が目に付く。特に鉄道ファンとしてのオタクさが前面に出てしまっているのは残念であった。",4.0
